rentai,feature,id
うそがつけない,人間関係において、誠実に対応することを何よりも大切にしている正直な人です。自分の感情に素直で、偏見や固定概念を持っていません。,fb6783be-b939-4791-8674-282d8c8d07cd
エネルギッシュな,向上心を持ち、自分の目標達成のために努力しようという意欲を持っています。責任感があるので、他の人にはなかなかできないような行動力を持っています。また、他人を巻き込む力を持っています。,47e93a2f-22db-4a18-92f6-a0abedd89b4c
おおらか,細かいことを気にしないためイライラしずらく、安定した気持ちでいることができます。また、自分の意見に固執することが少ないため、他人の意見を受け入れる器も大きいと言えます。,4bccb9ca-ae84-4061-b5a6-4884d2b20181
おくゆかしい,人と会話をする場合は、人の話を聞くことが上手です。相手が話しやすいように、真摯に耳を傾け適切な相槌を打つことができるので、安心感を与えることができます。また、他人の意見を尊重することも得意と言えます。,715135e3-a2fe-41e2-a273-fff01a5998dd
おもしろい,好奇心旺盛で、何でも楽しむことができます。常に面白い事を考えて、なごませることができる方です。また人間観察にも長けていて、相手を見て自分を合わせることも自然にできます。,2b9935a4-c4bf-46f7-a13a-66275eaba406
かけ引き上手,シンプルかつ合理的に考え、最も効果が高い方法を選んで行動することができます。自分の感情に素直で洞察力があり、人間関係においても、状況に合わせて対応することが可能で、ときに褒め上手で相手を気分良くさせるなどの上手さを持っています。,adf458a4-73ee-4880-a3f6-73d994b14b24
かわいがられる,どんな人とでも打ち解けて仲良くなれる。人の懐に入ることが得意で、好かれやすい。人から可愛がられやすいです。,b3aff17d-1c4d-4b2e-91f9-8f9a28bf8a69
キャパが広い,"物事の枠にとらわれずに、広い世界で物事を考えられる人です。細かなことを気にせず、器が大きい方です。
 そのためどんな人にも、分け隔てない対応することができ、間違いを指摘することや、優しくできる等様々な方を受け入れることができる方です。",6a26cef4-3e4e-485f-b3a2-5f2b503518b3
クール,誰にも頼らずに自分一人で何事にも対処しようとする強い気持ちと自信があるため、周りの環境が変わったとしても常に自分を保つことができます。人や状況に流されずに合理的な判断ができます。,1a4dbef0-6591-49d9-8f0e-7ef6a8ee7040
こだわらない,プライドが邪魔をしないため、こだわらない人はコミュニケーションを円滑に進めやすいです。素直にどんな相手の意見も聞くことができます。,6a10eab8-41b6-44d6-983d-0839f41620ff
さりげない,"執着や欲がなく、あっさりしているため、動揺しない安定した人と見られるでしょう。
 論理的で、あっさりしているため、根に持つこともなく、適度な距離感の人間関係を保つことができます。",60c79614-5318-4e4b-a0c7-bde231e04b39
しっかりしている,何においても責任感があります。困難な状況でも、最後までやり遂げるという気持ちが強く、実際に完結させることができるので、周りの人からの信用や人望も厚いです。,1e978f1a-5cf5-460b-8c30-c342854c03d2
たくましい,自己肯定感が高く、信念をしっかりと持っており、負けず嫌いです。また、競争心・向上心が強いため、やると決めたら必死に努力ができます。,49707bc5-508a-4049-b13f-92511545bd16
マイペース,"自分の気持ちに正直にいきていけます。また、自分の意見に自信を持っているため、いつでも楽天的で前向きな気持ちになることができます。
 また、周りに惑わされない強さも持っています",6e2d3c81-d040-4d69-8dc3-04bd6c8a3c6a
まじめな,何事にも雑にせずに、真面目に考えることができます。責任感も一倍強いです。一つの目標に対して真摯に取り組み、最後まで諦めないという信念の強さが伝わりやすいため、周囲からの人望が厚いです。,6d6f2e5b-a93e-4ff5-b3fd-884d8f9debc5
ユーモアがある,好奇心旺盛で、何でも楽しむことができ、新しい環境や事柄にも率先してチャレンジすることができます。また、場を和ませることも得意です。,e7bac4d2-9bd8-4dfe-b512-fe78a65b76a4
リーダーシップがある,責任感が強く、的確な指示やアドバイスもでき、周りを引っ張る力があります。そのため、周りからの信頼が厚いです。自分の意見を伝える力があります。,5b97550d-1541-4057-a1be-da3ec4e77c86
ロマンチスト,自分の好きな世界観がはっきりしており、迷いなく理想を追い続けられます。少しのきっかけから、想像力が豊かで、イメージを膨らませることが上手です。,a29b7976-752e-413a-9b35-73694e6b10c6
意志が強い,周囲の意見に流されず、自分の軸を持っているため、一度やりはじめたことは最後までやり通すことができます。冷静沈着で、その都度その場に相応しい対応をすることができます。,dde6c67d-c020-4f28-96cf-cb8f8166f4b3
押しが強い,最後まで諦めず、ちょっとのことではめげない強い心を持っています。強気の提案をすることで自分のペースに相手を引き込むのが得意で行動力がありあます。積極性があり、他の人が入っていけない領域に入っていける強さを持っています。,f6679089-1268-47ff-b04e-47c98f59c952
穏やか,ゆったりと構えているため、感情の起伏があまりなく、ポジティブに毎日を過ごすことができます。柔軟性に長けていて、気遣いが上手です。,913c84de-d73d-48fd-9220-03f1bf90383b
穏やかな,静かに黙々と作業をすることが得意で、他人の噂話などを好んですることがありません。和を乱すことがなく、人に合わせることができるので、信用されやすいです。,afe80934-1ce9-4683-88a9-131e9f41be8d
可能性を秘めている,これから成長していけるのびしろがある。幅広い知識を吸収し、知識をつなげて新たな方法を編み出すことができます。,cd7e8291-7e29-4913-96f5-e62f885e1ccc
我慢ができる,相手の気持ちを尊重することができます。継続力があり、気分で態度が変わったり、責任感なく仕事を投げ出すことがないため、周りの人から信頼されやすいです。,1390465c-ab11-492e-b2d7-1416bcf2a780
楽観的,何事もおおげさにとらえない強い心を持っています。いつも心がスッキリした状態を保っているため周りの人にも笑顔で接することができます。,9ab746ef-6b93-45ff-ab10-2969ab691927
活発な,どんな時も明るく元気で、その場に明るい雰囲気を作り出す事ができます。また、色々な人と話すことができ、人脈も広がりやすいと言えます。,f1f3cd07-d3be-47a1-b005-5660140f51f0
完成されている,何か意見を言う際もしっかりとした理由などをつけて言うことができます。また、受け答えもはっきりしているので、相手からも好印象をもたれ、安心感を与えることができます。,972995fa-3ab9-4f1b-b293-1cec4e3f3f23
感受性が豊か,自分の意見に自信を持っています。また決断が早いです。また、周りの言動を敏感に察知し、反応することにも長けています,36dbc237-96af-4f30-9a39-4581894730b5
感性が鋭い,何事にも目的や使命といった「要点」を積極的に絞ることができ、それを相手に的確に伝えることができます。また、他の人とは違う視点で物事を捉えることも得意です。,a898a9b0-d6eb-4829-a194-ec6fd50c408e
甘え上手,自分の考えを抑え、他人の意見を尊重できる方です。他人のことを考え、他人の積極性を促すのも得意と言えます。,c5c301a1-3ac8-40cb-b87c-62f2853fad0b
期待に応えようとする,相手が期待している以上の結果を出したがる傾向にあり、質・スピード共に優れ、信頼性も高いです。困った人を放っておけないため、年下の人にも、年上の人にも分け隔てなく好かれる傾向にあります。,b33bb9fb-f3af-4165-8957-11aa5adb6251
気配り上手,自分の気持ちよりも相手の気持ちを優先して考えることができます。相手の気持ちを大切にできます。全体の雰囲気が悪くならないように配慮することが得意です。,54da4525-9e0e-44fe-bd80-492627642d88
協調性がある,口が固く、全体の雰囲気を維持することができます。相手は気持ちよく話しが出来て嬉しく感じますし、話を聞いたご自身も色んなアイディアを吸収することにもつながります。,f61fdab4-6738-4a84-ba15-6ba22babd58e
協調性が豊か,繊細で優しく、その場の空気を的確に読むことができます。洞察力に優れ、コミュニケーション能力が高く、物事をスムーズに進めることができます。,cfa0ecdd-9c31-46b2-885a-7e2fc37c4646
協調性豊かな,洞察力に優れ、コミュニケーション能力が高く、物事をスムーズ進めることができます。周りの環境を見ながら、合わせていくことが可能です。その場の空気を的確に読むことも得意です。,6bd9500e-27d2-4eae-8d77-f304cf429f42
興味が広い,好奇心旺盛で何にでもチャレンジをし、その度に知識・スキルを習得することができます。1つの事に没頭しすぎず、広い視野をもっているため、思考が柔軟です。,29fdf943-30fb-432c-9ea4-520402817b6f
筋を通す,常に真っ直ぐで、周りからの誘惑にも負けない心の強さを持っています。筋を通しているからこそ、周囲の人から信頼され、人望を集めます。,844bb6fe-9e81-474d-bba4-a991cae9d9bb
経済観念がある,お金を大事にすることができます。貯金はもちろん、お金を増やすことにも積極的で、目標を立てて行動したり、必要なことにお金を使うことが上手です。,25869aa9-2a8c-41a3-a862-c50b4cca1585
計画的,物事を計画通り・イメージ通りに進めることが得意です。そのため、簡単に計画を変えたり、ないがしろにせずに最後まで計画などを大事にします。確実に目標を達成することができ、人との約束を守ることができます。,1a7b452d-aa53-4b74-83d9-7201c994f985
芸術家タイプ,直感力に優れていて、独自の感性や価値観をもっているので、世間一般的な考え方に捉われず、人と違う選択をしたり、誰も想像しない方法で物事を成し遂げたりすることができます。,ca531741-d606-4a45-a16b-e51cafcc53d3
倹約上手,普段の生活で贅沢をせず、お金を大事にすることができます。貯金はもちろん、お金を増やすことにも積極的で、目標を立てて行動したり、時間の使い方が上手です。,4f0bde09-6094-4afb-9494-7ba06089e7d8
元気がいい,"声の張りがあり、滑舌がよく、聞き取りやすいです。
 話をする時に相手にちゃんと伝わることを一番大切と考えるので、はっきりとした口調で話すことができます。",65961b32-b2f0-4933-9acd-e3d429aa2f92
現実的,自分の能力、置かれた立場に合わせて物事を進めていくことができます。感情に流されることなく、常に冷静に理性を働かせ、理性の通りに行動することができます。,8d2c9182-0075-4ddd-b908-d7ce0143cb1b
向上心がある,気持ちが前向きであるので、どんな努力も惜しむことなく頑張り抜くことができます。ひたすら前を向いて進んで行こうとする気持ちや態度は、周りを動かすくらいのエネルギーを持っています。,a0fe8ff3-947b-436f-9d8f-35ec44215d59
好奇心が旺盛な,好奇心旺盛で何にでもチャレンジをし、その度に知識・スキルを習得することができ、1つの事に没頭しすぎないため、広い視野をもっています。そのため、思考が柔軟です。,acf3f929-289e-4176-9eb8-69e48a18543e
控えめ,「自己主張・強い要求」を敢えてしないことによって、目の前の生活環境・対人関係において適応することができます。また、他者を尊重することができます。,fe843e37-9e7f-4ff6-9bde-6124d3d6ac23
行動が速い,行動力があります。頭の回転が速く、常に次を考えて行動することができます。,60f59b1d-8db9-4326-a27d-9d3fff109d49
行動的な,失敗することを恐れずに積極的に行動ができる。挑戦してみてダメだったとしても、前向き思考で物事に取り組むことができます。,76300d1e-9fe0-4263-9436-83b5ec6bf75f
細かいことにこだわらない,ゆったりと構えているため、感情の起伏があまりなく、ポジティブに毎日を過ごすことができます。また、柔軟性に長けていて、気遣いが上手です。,e170bec2-020e-47c3-a6bc-90f62472c388
細やかな心をもっている,細かい部分に気づくため、周囲の人たちのちょっとした心の変化も意識することができ、相手の立場になって細やかなフォローやケアができます。とても親切で優しい人です。,6079f8bf-9c39-4aef-83ef-d50485520825
思い切りがいい,物事の本質を見抜く力に長けていて、その場に応じて実力を発揮することができます。また、自分の信念に基づいて行動するため言動を起こすときにも一貫性があり、周りからの信頼も厚いです。また、勇気をもって行動することも得意です,42b03024-6d32-4646-bbb5-ed4d0c041a8f
思慮深い,物事に慎重で、様々なことを想定することができ、冷静に考えを巡らせることができます。物事に対しての集中力・分析力に長けているため、多方面から問題を捉えることができるので、解決能力に優れています。,5c40a0be-bd3c-4f42-8849-60833477a95d
視野が広い,広い範囲で全体像を把握でき、他者が気が付かないことも気づくことができます。また、臨機応変に誰にでも合わせられることから、柔軟性があるとも言えます。,be10a5f3-03bc-470f-b2bc-52c95039d168
自己主張ができる,自分が信じた事を貫き通す意志の強さと決断力があり、裏表のなく周囲にはっきりと意見を伝えられ、正直な人だと好印象を与える事もあります。リーダーシップを発揮できます。,f494e3e5-0932-4185-8a6e-830176e0ddbe
自己表現が豊かな,自分の意見や感情を素直に表現することができ、性格に裏表がないので、安心して付き合える人として愛されることが多いです。,b119770b-b46f-4c02-8221-652624e4278c
自信がある,一般論や人の意見に流されることなく、揺るがない自分の意見や生き方を持っています。失敗を恐れずに進め、例え失敗をしても、きちんと反省し、教訓として次に生かせることができます。,16963460-1acb-42db-ba05-5ef9d28a8343
自分がある,周囲に流されず自分の軸を持っています。思った事をそのまま表明するので、裏表がなく信頼されやすいです。また、何事にも妥協をしないため、コツコツと最後までやりきることができます。,b4d54115-6813-41de-ba4a-da9c040b18c4
自分に自信がある,洞察力があり様々なことに気付ける人です。周りの人に対して屈託なく接することができて、リーダーシップをとり環境を変えていき向上させようとする強い意志を持っています。,f3a02c39-9e99-456a-834c-a0171768b7f9
自分に素直,自分の気持ちに正直であり、他人の意見や意思を尊重します。感受性が強く人の些細な変化にも気が付けるため、人間関係は上手くいく傾向にあります。,cd5a9267-8370-4c69-aaa2-4b606f0bb641
自分の心の世界を大切にしている,自分に正直であり長所も短所も全て肯定的に受け止めることができる。落ち込むことがあっても、頑張っている自身の姿を励ましたり、褒めることができる。,64dce9fd-9dfb-4874-8aab-a64f82b82f0b
自由,楽観的でポジティブ、執着心がなく前向きな性格をしている事も少なくはありません。他者からの強制・拘束・支配などを受けないで、自らの意思で行動することができます。,4a4fb982-1d10-45d6-8d86-8b4b94de26e0
自由な,"既成概念や固定概念に縛られず、自己の持つ信念に基づいて人とは違う視点で行動ができます。楽観的でポジティブで建設的な思考を兼ね揃えています。",4d31d0f3-107a-4746-a99b-6b9d87ed4ffe
自立している,自分の考えや行動に芯があります。人は人、自分は自分と考えることができ、自尊感情が高く、ひとりで何かに打ち込むことによってスキルアップをすることができます。,c17209d5-3c60-4252-8ad1-46004821f847
自立心がある,固定概念に縛られず、自分の言動に自信を持っているため、堂々と立ち振る舞うことができます。また、責任感を身につけている人が多いです。,e30e060b-da8c-40b0-8def-0b76997bc7ad
執着しない,相手の気持ちや価値観に対して、無理に変化させようと思うことがないです。あっさりしていて誘いを断られても悪く思うこともありません。だからこそ人付き合いがしやすくて周りから好かれています。,34332bce-5b82-4703-b76a-acd91e0f92be
社交的な,前向きな性格で好奇心旺盛、誰に対しても平等に優しく接することができます。積極的に行動できて、テンポよく会話のキャッチボールができる人は周りから好印象を持たれることが多いです。,3febcfa7-abba-4df8-946d-f3de3abcaa62
周りの人を大切にする,どのような相手に対してもその人の人柄や個性を理解するように努め、またその部分を尊重して接するように心がけているため、年齢層に関係なく良好な関係を築くことができます。,7951f1bb-0419-409a-b40e-131ef74ff650
常識がある,一般的なマナーや礼儀作法を理解した上で 相手や周囲の人のことを配慮することができます。また、場の雰囲気を察知し、望まない結果を招かないよう意識し行動することができます。,35e08c86-5778-44c2-adbe-c1a7a7782cef
情が深い,人に対して思いやり・優しさ・好意といったポジティブな感情を強く持つことができ、深いレベルで相手を思いやることができます。,bd8b609d-cf67-4243-8646-4ebea5f14345
情熱的,"自己信念があり向上心が強いのでリーダーシップを発揮しやすいです。
 基本的にはポジティブで、チャレンジ精神や行動力に長けていると言えます。",0eef6afb-013d-43ff-a14d-8a893660b18f
心配りができる,多くのことを感じ取り、相手に合わせて行動することができます。慎重に物事を見て観察するので、危険に気付きやすくミスも少ないです。繊細な感受性を大いに生かして、芸術面で活躍する人も多いです。,a16de6b4-1ea0-46b8-9f32-73b390ce19a9
心豊かな,自分に素直な性格をしていて、喜怒哀楽がはっきりしており、表情が豊かです。裏表がないので、安心して付き合える人として愛されることが多いです。,d9dc2ae5-3625-4959-93bb-c98d01b512ad
心優しい,自分が話すよりも、聞き上手の人が多い傾向にあるため、世代を超えて可愛がられる傾向にあります。また、偏見を持たず考え方が柔軟なので、共感力が高いのが特徴です。,7222d3bd-f2fc-4a2b-b49b-0ea7764849fe
慎重,細かいことを気にしないためイライラしずらく、安定した気持ちでいることができます。また、自分の意見に固執することが少ないため、他人の意見を受け入れる器も大きいと言えます。ピンときたことに対しての集中力はすごいです。,57afb201-2392-4d4e-9778-a6ad4ebcb743
人のために尽くす,優しくて温厚な性格で、柔らかな雰囲気のため話しかけやすいタイプです。波風を立てないように、自分以外の人の為に努力することができます。,b254e1da-231c-4cb8-b193-b917741b6b9f
人を信じられる,誰に対しても分け隔てなく接し、平和主義で争いごとを好まないため、周りから好かれやすいです。自分を顧みずに他人に手を差し伸べられる人なので「人格者」と思われることもあります。,d9c5bf02-2928-4faa-b9f6-4232c9779b02
人を大切にする,物腰穏やかに接する人で親しみを感じます。上手に聞き役にまわり、ネガティブ発言をせず、無駄に不安を煽ったりもしません。常に冷静にうまくいく方向に思考を巡らせることができます。,6222af80-2541-4ebc-8085-55bb0e640e3f
人情味がある,感受性が豊かで素直な性格の持ち主、人懐っこく裏表のない真面目な人です。共感力が高く人生経験が豊富な人でもあります。相手を思いやる気持ちが強い証拠だとも言えます。,4bede7a6-fffd-421c-ae9d-9bdd7d018298
世話好きな,手間のかかることや人のお世話を積極的にします。困っている人がいないか常に気配りをして、惜しみなく面倒を見てくれる姿は、周りから信頼されることが多いです。,9b551f1b-9180-4b98-9e13-78d2cbd10143
責任感がある,約束やルール、時間を守り、仕事や義務は成し遂げるため、頼りになります。リーダーシップがとれ、責任を重んじ、それを果たそうとする気持ちが強いです。,8b6cf16a-976f-4a20-b28c-7ad0ee7b4b33
繊細,多くのことを感じ取り、相手に合わせて行動することができます。慎重に物事を見て観察するので、危険に気付きやすくミスも少ないです。繊細な感受性を大いに生かして、芸術面で活躍する人も多いです。,51f157d2-feaf-491d-aab8-ccaac2423351
素早い,ざっくりとでも目的を早く達成させることの方が評価に繋がることが多いです。また、物事を同時進行することが苦痛ではないため、時間を有効に使っていると言えます。,1069f06e-0606-4717-bab3-3a5717f86254
素直な,誰に対しても分け隔てなく接し、平和主義で争いごとを好まないため、周りから好かれやすいです。自分を顧みずに他人に手を差し伸べられる人なので「人格者」と思われることもあります。,f4e05a54-e822-4f58-a412-89ee6e4064f5
素朴な,飾り気がなく素直です。飾りたてないで勝負するには、素の自分を磨く必要があります。内面の雰囲気は、周りを安心させ、自然体で付き合うことができるので、一緒にいることが心地よく感じます。,19e8981e-0c5d-4685-b286-5a383014cc5b
相手を尊重する,波風を立てないように、自分以外の人の為に努力することができます。人の役に立ちたいという気持ちが強く、優しい方です。,3a36ace4-3285-42b5-8e2d-2a5642c10390
太っ腹,考え方や行動が大胆で、細かなことにこだわらないタイプです。分け隔てなくいろいろな人に対して気前が良いため好感度が高く、自分や相手の行動に対して余裕を持って接することができます。,73eaf61a-13a3-434f-9a76-b479adb1ea0f
堂々とした,ひとつの事柄に対して、悠然と構えて自分の考えに自信をもっています。反対意見が出たとしても、臆することなく自分の意見を貫き通すことができる強い芯があります。,049803a1-0946-4dc9-b0dc-932bf47f631b
独立心がある,自分の考えや行動に芯があります。人は人、自分は自分と考えることができます。自尊感情が高く、ひとりで何かに打ち込むことによってスキルアップをすることができます。,17a976ec-b9ac-41b0-9230-5256ca1b5492
粘り強い,失敗してもあきらめず、それを糧にして次のステップに進むことができます。気持ちを切り替えて立ち直ることができ、一つのことを長く続けられます。,d5baaf4d-8f02-4f59-862b-a57627692283
表情豊かな,自分に素直な性格をしていて、喜怒哀楽がはっきりしており、表情が豊かです。裏表がないので、安心して付き合える人として愛されることが多いです。,2360ad21-2b31-4cf7-ab72-f7dbf03da136
物事に集中できる,ひとつの物事に対して中途半端ではなく真摯に向き合うことができます。作業に長時間没頭することができ、何かしらの面白さや、やりがいを見出しています。,ae0ea377-451a-400b-b47f-8c7de4d2f4df
雰囲気を明るくする,愛嬌があり笑顔で会話ができ、素直です。正義感が強く、善悪の区別がしっかりと身についていて、自分の気持ちを表現するのが上手です。,2808158c-0df6-46cd-b4e8-5ef638b8c59f
平和主義,何事に対しても温厚であり、怒りを表すことは滅多にないため、穏やかな人が多いと言えます。また、陰口を言わず、挑発にものらないため、周りからはとても信頼できる人だと思われます。,9c6e8e22-8344-48cb-873f-75920b8af3b3
弁が立つ,話が上手で、説得力があり、相手を魅了させるような話し方ができます。説明の仕方が上手な人は、周りから信頼され、頼られることも多いです。,3183a902-80d6-4360-9bcc-5a9d118b5649
無邪気な,自由気ままな楽天家で物事を楽観的にポジティブに受け取る性格をしている印象を周りに与えているでしょう。他者からの束縛を受けず、自分の思うままに振舞えることができます。,2e745430-017a-4b73-88c1-d9afeccdc3de
面倒見がいい,手間のかかることや人のお世話を積極的にすることができます。困っている人がいないか常に気配りをして、惜しみなく面倒を見てくれる姿は、周りから信頼されることが多いです。,9cf19639-0992-4bb5-b59c-57caf3e423b9
優しい,口が固く、全体の雰囲気を維持して協調性があると思われます。相手は気持ちよく話しが出来て嬉しく感じてますし、話を聞いたあなたも色んなアイディアを吸収することにもつながります。,bed65163-902a-4cdf-be3c-f531e6fa0d21
用心深い,他の人が見落としがちな間違いにも気づくことができるので、物事の本質を見抜くのが得意です。また、周囲に思いやりがある印象を与えるため、多くの人から信用されます。,b62fa66e-209f-4471-87b0-d579cac6a108
落ち着きがある,どんな場面でも背景や相手の要求する内容を確認することができるため、冷静に対応することができます。また、丁寧さや慎重さを持っている人は、信頼のできる人物だと思われやすいです。,9da535dd-81b5-4440-a6d4-272779c45144
理想がある,諦めずに理想を求め続けられる向上心がある人です。自立心が強く直ぐに人に頼るのでなく自分で何とかしようとする強さを持ち、それを追い求める根気強さもあります。,bb4d9fbf-726e-44b1-a879-559e12a6d67a
理想が高い,諦めずに理想を求め続けられる向上心がある人です。自立心が強く直ぐに人に頼るのでなく自分で何とかしようとする強さを持ち、それを追い求める根気強さもあります。,98023508-ec5e-4425-ba58-9a533fec9c4b
裏表がない,人によって、態度を変えることがありません。基本的に自分の気持ちに素直な人が多く、人を裏切ったりすることもない為、ムードメーカ的存在な人が多いです。,4accffe3-5e29-47be-9a0e-9fc9efd9ef13
率直な,自分の気持ちを隠さずにまっすぐにぶつけることができます。自分の考えを持っていて、芯がぶれにくいと言えます。忖度などをせずに意見を言うこともできる方です。,89ac6468-e071-4952-8ea9-bdaa14601eb6
流行に敏感,情報収集を欠かさず、会話が得意な人です。好奇心旺盛で様々なことに挑戦することが好きで、部屋や服装がオシャレな人が多いです。,939f8fb4-14e5-4e30-a069-de5f8fb077ea
臨機応変,頭の中で考えるだけではなく、直感的に行動するので問題を早期に解決することができます。こうした行動力とリーダー的な振る舞いで、周囲から頼られる人が多いです。,cf0362df-5592-42ce-bf32-8ca79f405c0c
冷静,感情に振り回されることなく広い視野を持って公正な立場で考えることができます。気分で態度や反応が変わることがないので、人間関係の構築もスムーズになります。,f6e733af-e318-4701-b8f8-235cb1d1fe10
論理的,理論的に物事を考えることが得意です。筋道立てて説明ができるので、意志の疎通がスムーズになり、円滑なコミュニケーションを図ることができます。また、相手の伝えたいことを理解することも得意です。,c0a22b16-a779-41ab-a0c6-d9f25532e06f
話をよく聞く,聞き上手と言えます。相槌の打ち方や話の促し方がスマートで相手を気持ちよく語らせることが得意です。純粋に興味を持って人の話に耳を傾けることができます。,245f6ee7-f7d3-48aa-9294-b2c08f76378f
,,62651bd6-8182-4523-9948-861ecfdea21d
,,36f06ed1-e45b-4915-bf71-7ea4566f40ba
,,530ce924-4b77-400b-930d-3dcc54a5595b
,,2343ee5a-5471-49b5-8ffe-ba76d1f82901
,,368e2277-17e4-4a5c-8862-cb4c3ff31280
,,af6e789b-eff9-4451-acf3-89a3e9db03c2
,,5c9d2338-c259-4f76-9ccb-48d73bc003fb
,,0f146c32-39fc-460d-80cd-fd49b72b8c57
,,7c8b93c1-a064-48a5-a85f-45be926c3269
,,05644e09-d4b3-4fd5-be16-b2f0eba1e58f
,,aec385de-3a55-45aa-8b0d-ecd602984c55
,,8917130e-bc4f-40ef-bc26-e94a3237df4b
,,cde72744-316c-4558-8cce-1ebe7d683df0
,,5ba17907-d85f-4f42-9dca-48af38a1e339
,,5fe35b3a-5557-4df5-ac5e-629e90ba17f2
,,6b0f38a1-cdcd-436a-a7dd-bc4082d940b1
,,ca864a36-758a-428a-8a77-bdb9344485e5
,,2213698e-8976-40b1-a641-e3550edad3f6
,,71aaf4d8-139f-47dd-9f30-e413aaf3ea5e
,,6dd62c3a-a2a4-4bc3-ba57-20003ff3f39d
,,6c637311-cda0-419b-9cae-1b406e549aa1
,,dc355e63-1838-4098-810d-b5ad802ef78c