negative_word,negative_word_id,positive_word,positive_word_id,order,uuid
すきがない,575728d7-10dc-49c0-b8ff-3fd61da2d9ac,しっかりしている,1e978f1a-5cf5-460b-8c30-c342854c03d2,,5739c1c5-39ac-437b-92ae-02a10be8c6d1
ずるい,276ea3e5-64fa-4345-8ef6-9855b4034a33,かけ引き上手,adf458a4-73ee-4880-a3f6-73d994b14b24,,381f5a5c-04ab-41b3-92af-4c7a1607a539
性格がきつい,d00b1dfa-7b50-4a5f-b1e3-76d9b66c4ed9,感性が鋭い,a898a9b0-d6eb-4829-a194-ec6fd50c408e,,d992316e-8267-4749-b7d6-b2c4c04a19ef
責任感がない,81fb1d8d-b725-4ef3-81c7-b5d413c9041c,自由な,4d31d0f3-107a-4746-a99b-6b9d87ed4ffe,1,a35272d3-c67a-4414-9017-40bbef9833b8
責任感がない,81fb1d8d-b725-4ef3-81c7-b5d413c9041c,無邪気な,2e745430-017a-4b73-88c1-d9afeccdc3de,2,3d23499f-7c41-4ec5-aec8-3d5461c8c22e
せっかち,e16c26fa-3d7d-45c1-b061-32a54b7fe5dd,素早い,1069f06e-0606-4717-bab3-3a5717f86254,,a58e25b8-9f4d-48dc-a076-a5cd8f9e923c
外面がいい,64e64db5-d5cb-4722-8496-b6bee0605ac4,社交的な,3febcfa7-abba-4df8-946d-f3de3abcaa62,,d854fd4b-66bd-4349-9c4a-ccf57da10c82
高望み,a1a94a80-f337-4a89-995c-8a01d964e7f2,理想が高い,98023508-ec5e-4425-ba58-9a533fec9c4b,,f3e59532-53e0-416a-8c7a-be64d8bfa4fe
だまされやすい,3223e009-528a-4449-9ce3-69446936d28f,人を信じられる,d9c5bf02-2928-4faa-b9f6-4232c9779b02,2,0054ead4-8215-415b-8964-cbafda0c7668
だまされやすい,3223e009-528a-4449-9ce3-69446936d28f,素直な,f4e05a54-e822-4f58-a412-89ee6e4064f5,1,eaee065f-0415-4678-9d19-a598baa93509
頼りない,e9bdece5-583a-43e0-af83-4c9e1ad1abcf,心優しい,7222d3bd-f2fc-4a2b-b49b-0ea7764849fe,,e4e932f3-45b6-4649-8b43-87bf7e8e7a75
だらしない,8f610182-30e1-4cc0-92ef-5b9b54cd353a,こだわらない,6a10eab8-41b6-44d6-983d-0839f41620ff,,722d7705-9ebd-4ea6-98d7-d8c4bf70b4dc
短気,5cf00728-554c-42f7-a3d4-3a4cae7da461,感受性が豊か,36dbc237-96af-4f30-9a39-4581894730b5,2,95eb1680-ba65-4cdc-befe-f834a0e1b144
短気,5cf00728-554c-42f7-a3d4-3a4cae7da461,情熱的,0eef6afb-013d-43ff-a14d-8a893660b18f,1,6096b1f1-ed05-41a0-ac05-ece617e3b178
淡白,aea702ed-f4ab-44eb-82c1-4e11a004684c,さりげない,60c79614-5318-4e4b-a0c7-bde231e04b39,,fb9102fd-ade2-4237-bc67-4f0993310ded
調子がいい,5449238f-f53e-47db-9bd3-33c66ef4c17e,気配り上手,54da4525-9e0e-44fe-bd80-492627642d88,,9e8362c7-673f-49c0-ae52-240d5105a312
調子に乗りやすい,f7fc6af3-5218-42eb-97de-b9147e1ba3bf,雰囲気を明るくする,2808158c-0df6-46cd-b4e8-5ef638b8c59f,,2ff825eb-85a0-4072-a612-af82b25c2412
つめたい,59e76921-8f69-450c-a6a0-d62d552be164,冷静,f6e733af-e318-4701-b8f8-235cb1d1fe10,,2c7101d3-bb51-4ef4-8cdd-77063a2842e4
でしゃばり,c553900b-f42e-4ba4-a71d-c0a8673a057f,世話好きな,9b551f1b-9180-4b98-9e13-78d2cbd10143,1,921e66fc-7393-49d6-9aea-f17ce250c0ec
でしゃばり,c553900b-f42e-4ba4-a71d-c0a8673a057f,面倒見がいい,9cf19639-0992-4bb5-b59c-57caf3e423b9,2,cdfa5f8a-d453-44ca-b8a2-d9f8dc311d01
投げやり,6dec5e4d-3ecb-4cfc-9c10-dccfebea9020,執着しない,34332bce-5b82-4703-b76a-acd91e0f92be,,98a117ad-3ef0-435b-9b1a-83fe25e788bd
生意気,63725011-7526-4cf7-a142-55b84ec076ba,自信がある,16963460-1acb-42db-ba05-5ef9d28a8343,2,c184b495-af0a-424a-a0b6-4385308026ed
生意気,63725011-7526-4cf7-a142-55b84ec076ba,自立心がある,e30e060b-da8c-40b0-8def-0b76997bc7ad,1,7465108d-573a-4ab0-87d0-94f79674ccb1
涙もろい,b4617267-c702-4a3d-b80e-767ab6a07333,感受性が豊か,36dbc237-96af-4f30-9a39-4581894730b5,2,96826794-5f8f-400e-93ce-d3e586adb944
涙もろい,b4617267-c702-4a3d-b80e-767ab6a07333,人情味がある,4bede7a6-fffd-421c-ae9d-9bdd7d018298,1,8dd2bdc9-4d88-41ec-97ac-6d22adfca137
根暗,3d91ecb7-de90-49e9-b735-e295fcbc71aa,自分の心の世界を大切にしている,64dce9fd-9dfb-4874-8aab-a64f82b82f0b,,af0200aa-ff7d-4c19-b525-beaeeabd7569
能天気,8cf51807-7bff-41df-b775-6353cd22338b,楽観的,9ab746ef-6b93-45ff-ab10-2969ab691927,,fd229aea-d260-4566-b82a-db30e76cea25
のんき,e51bdce0-2a27-4407-80e2-0d6a9a1f3100,おおらか,4bccb9ca-ae84-4061-b5a6-4884d2b20181,2,d068be60-4022-4a26-a55d-376f07eca058
のんき,e51bdce0-2a27-4407-80e2-0d6a9a1f3100,細かいことにこだわらない,e170bec2-020e-47c3-a6bc-90f62472c388,1,0e0d0c02-d46b-48d1-ae35-78e32d10c963
のんびり屋,ef83e7b8-9a0f-4836-b21c-98b7194aaa28,おおらか,4bccb9ca-ae84-4061-b5a6-4884d2b20181,2,59b0bff9-28bd-46ae-ba47-e7c07ce2e472
のんびり屋,ef83e7b8-9a0f-4836-b21c-98b7194aaa28,細かいことにこだわらない,e170bec2-020e-47c3-a6bc-90f62472c388,1,aed2f73e-9112-4601-b30a-f31a2dd23ea5
薄情,ca0eebcf-4adb-4666-a172-4ce88fb746b5,クール,1a4dbef0-6591-49d9-8f0e-7ef6a8ee7040,1,eeadb4c6-a7f1-458c-be76-45d95e9be5d1
薄情,ca0eebcf-4adb-4666-a172-4ce88fb746b5,冷静,f6e733af-e318-4701-b8f8-235cb1d1fe10,2,9d7e8ed1-e501-4112-94d7-f694fedde83d
八方美人,d87c99a0-e08b-4ccc-9c82-2431f7d6d7b1,視野が広い,be10a5f3-03bc-470f-b2bc-52c95039d168,1,491e018a-6aef-4a76-86cc-7ea90c41cbb9
反抗的,8be4561c-16b4-4ad6-a848-6ea50bef9503,自立心がある,e30e060b-da8c-40b0-8def-0b76997bc7ad,1,6277425c-e23f-4546-96db-3745261b5673
引っ込み思案,c79af0b0-36cf-4e4a-933b-e4962b193cc1,控えめ,fe843e37-9e7f-4ff6-9bde-6124d3d6ac23,1,52269228-06c8-42ea-9020-cc7be5b96698
人づきあいが下手,67978fc9-5f9d-4f6b-aee5-6004b2a82867,細やかな心をもっている,6079f8bf-9c39-4aef-83ef-d50485520825,,569a54ad-d448-4f6c-b7da-3f8d1eaf49f9
人に合わせすぎ,4737ba20-72ab-4799-847c-59389cccbe87,協調性が豊か,cfa0ecdd-9c31-46b2-885a-7e2fc37c4646,,5e553304-4f7d-4115-8425-2af5f46f6d52
人に厳しい,63b02790-66d1-4525-ad32-877371a87d89,自分に自信がある,f3a02c39-9e99-456a-834c-a0171768b7f9,2,96614847-db5f-45e3-9add-b93a8c4f4fe0
人に厳しい,63b02790-66d1-4525-ad32-877371a87d89,責任感がある,8b6cf16a-976f-4a20-b28c-7ad0ee7b4b33,1,479bf645-739d-48ff-bb5f-a51a9a6bbce4
人任せ,80852922-cfec-483e-9cea-e19cd4a0a9d2,甘え上手,c5c301a1-3ac8-40cb-b87c-62f2853fad0b,,4874a38b-2d9c-429d-a858-caba4a846a1d
人をうらやみがち,b830828d-b02d-4113-a4d3-cb2dfd070e54,理想がある,bb4d9fbf-726e-44b1-a879-559e12a6d67a,,0b60c3b2-1e2f-4e02-a99f-13c65d153e81
ふざけがち,fee64cff-9e9e-46b6-bbb6-4cb92edddfb2,おもしろい,2b9935a4-c4bf-46f7-a13a-66275eaba406,1,323b0498-beff-4742-a1d0-f32ee7d29b4c
ふざけがち,fee64cff-9e9e-46b6-bbb6-4cb92edddfb2,ユーモアがある,e7bac4d2-9bd8-4dfe-b512-fe78a65b76a4,2,73949080-eac7-4cd7-b570-21a9695ed702
プライドが高い,4abd5781-4624-4aa6-b2c0-62a364e01324,自分に自信がある,f3a02c39-9e99-456a-834c-a0171768b7f9,,1b0d91fe-923c-42be-86fd-b1c9cad19814
平凡,02aad741-00c2-42ad-830a-1dfa6c27ff9c,常識がある,35e08c86-5778-44c2-adbe-c1a7a7782cef,,99872ec3-b292-4193-9f2a-8efda9dcd323
ぼうっとしている,e91c6847-c3c9-4a08-86c3-da916c29c08a,穏やか,913c84de-d73d-48fd-9220-03f1bf90383b,1,29ed7060-ba6d-4b91-8f6b-deab2b86a726
ぼうっとしている,e91c6847-c3c9-4a08-86c3-da916c29c08a,細かいことにこだわらない,e170bec2-020e-47c3-a6bc-90f62472c388,2,2a3344b7-ec0c-484f-b263-a44901e3e128
負けず嫌い,95e34433-13c0-4512-9a6d-d3dd0cb00d9e,向上心がある,a0fe8ff3-947b-436f-9d8f-35ec44215d59,,3e954dc8-ec8a-461b-b00a-4c9ef0fb5711
周りを気にしすぎ,75a7c2fd-5cd6-4b33-bcbd-c48157fb18ec,心配りができる,a16de6b4-1ea0-46b8-9f32-73b390ce19a9,,081b3962-ae07-417e-890e-3cece2228eb7
ミーハー,8244d3d9-12a3-44ad-baae-b7b2530e4dfa,流行に敏感,939f8fb4-14e5-4e30-a069-de5f8fb077ea,,292aaa62-f588-48b6-8a06-0350a1ed8952
みえみえ,4cb3fc83-9840-490c-8d4e-910f012e338b,裏表がない,4accffe3-5e29-47be-9a0e-9fc9efd9ef13,,98220b45-7da3-4865-84fb-1b7e90677e7d
未熟,e310690c-c67e-4947-b8a5-a56eddac0c8c,可能性を秘めている,cd7e8291-7e29-4913-96f5-e62f885e1ccc,,9206f4c0-9bcd-4f53-9cb6-3368ad20db5d
無口,d4a3b4bc-0144-450a-9a06-7550419c7e56,穏やかな,afe80934-1ce9-4683-88a9-131e9f41be8d,2,dd75dc5b-cf53-449e-be84-6acf3908d521
無口,d4a3b4bc-0144-450a-9a06-7550419c7e56,話をよく聞く,245f6ee7-f7d3-48aa-9294-b2c08f76378f,1,c1550418-6176-4222-815e-15e3af475309
向うみず,431b9bc3-adb4-439e-a93c-241567ed056c,行動的な,76300d1e-9fe0-4263-9436-83b5ec6bf75f,2,1fefd178-77f0-42ee-905e-78f7dd614066
向うみず,431b9bc3-adb4-439e-a93c-241567ed056c,思い切りがいい,42b03024-6d32-4646-bbb5-ed4d0c041a8f,1,5ab5cba7-f919-4228-85b2-05abe5235482
無節操,453402a5-23f5-4860-8b26-8d86c13e6c87,キャパが広い,6a26cef4-3e4e-485f-b3a2-5f2b503518b3,,165b2250-1674-4fa9-bea6-9bc71e27b623
無駄使い,8ac6f4c2-2cb5-4659-87da-493b9c2d6f9d,太っ腹,73eaf61a-13a3-434f-9a76-b479adb1ea0f,,0079aa97-f6a6-4132-9559-9e42e734f5d3
無理をしがち,dd01464b-06a0-4095-8f50-dbc5fb864e00,期待に応えようとする,b33bb9fb-f3af-4165-8957-11aa5adb6251,2,e1a5b811-50f0-4417-b20a-e85ba27040f7
無理をしがち,dd01464b-06a0-4095-8f50-dbc5fb864e00,協調性がある,f61fdab4-6738-4a84-ba15-6ba22babd58e,1,30fde3b4-2735-4628-9158-45a63c991314
群れたがり,8d505434-37a5-4db4-8b73-2c5c42571575,協調性がある,f61fdab4-6738-4a84-ba15-6ba22babd58e,,6c686c74-21bd-4aff-a498-8b1edc4dcc5b
命令しがち,1e0ea338-6e52-4266-9d2c-261437e87865,リーダーシップがある,5b97550d-1541-4057-a1be-da3ec4e77c86,,e4e9380b-1f46-4165-aaa2-af98d643c15a
目立ちたがり,5027ac57-c9f9-413d-82c5-375baffb06ca,自己表現が豊かな,b119770b-b46f-4c02-8221-652624e4278c,,ee25050e-ae3f-4bbb-abe7-ad486475267e
めんどうくさがり,2bab87b5-daf5-4149-82f2-e073d5b6c696,おおらか,4bccb9ca-ae84-4061-b5a6-4884d2b20181,1,c0d74c2f-fa7e-4561-93d7-ec2c878d1bd3
めんどうくさがり,2bab87b5-daf5-4149-82f2-e073d5b6c696,慎重,57afb201-2392-4d4e-9778-a6ad4ebcb743,2,1b4dc346-350b-40d6-bcfd-a6505164abec
妄想がある,982c2540-a1be-470c-a824-ea4b51f35847,ロマンチスト,a29b7976-752e-413a-9b35-73694e6b10c6,,c2040bc6-c474-4ab4-b7ee-0de268a811c2
優柔不断,8183a350-c9b7-4a5a-aa97-e546c8a1982a,思慮深い,5c40a0be-bd3c-4f42-8849-60833477a95d,,f5bf1b4b-7f43-4853-a33d-230632a0a78b
融通が利かない,26ab6a1d-7a6c-42e5-af35-ebe7f71fa916,計画的,1a7b452d-aa53-4b74-83d9-7201c994f985,,7ac6b801-b761-4afa-9dec-45ddebe0ab89
夢がない,af833e60-f42a-446a-86b2-198662145f35,現実的,8d2c9182-0075-4ddd-b908-d7ce0143cb1b,,7e74e24d-7e5c-4491-8c4a-34a5f1ea4675
よく考えない,2cd3709c-5fc5-4d7c-9f75-0ee5b6a41575,思い切りがいい,42b03024-6d32-4646-bbb5-ed4d0c041a8f,1,f96530d2-b696-4575-ac1d-dc5007d6c67d
よく考えない,2cd3709c-5fc5-4d7c-9f75-0ee5b6a41575,思い切りがいい,42b03024-6d32-4646-bbb5-ed4d0c041a8f,2,13c3a344-072b-45fe-9a64-b7ef599f5ba4
乱暴,fb3b5bbf-df50-4728-90b0-0f98b178560e,たくましい,49707bc5-508a-4049-b13f-92511545bd16,1,e11d3eeb-b8d4-4d70-8f83-c5fb295c3c46
理屈っぽい,7d2a71ef-0559-4669-aa06-6d54c13fb081,論理的,c0a22b16-a779-41ab-a0c6-d9f25532e06f,,f4851208-e96c-48ca-b7d3-3abfb1fe88f0
浪費家,da693373-8e29-4b70-92ae-8b2022325270,太っ腹,73eaf61a-13a3-434f-9a76-b479adb1ea0f,,9b9ca61d-26c9-438d-a0b3-3d18f71b2748
